"frag_ID","mean_abs","mean_abs_adj","prot_ug_mL","Run","Slurry_vol_ml","prot_ug_total","prot_ug_cm2","full_species","species","blastate_vol_mL","morphology","stress","SA_cm2"
"A02",0.338833333333333,0.243466666666667,296.459785848267,"RUN5",50,14822.9892924133,1199.31378686649,"Porites cylindrica","Pcyl",50,"branching","tolerant",12.35955882
"A03",0.3191,0.223733333333333,270.183592530565,"RUN5",50,13509.1796265282,1161.36187160388,"Porites cylindrica","Pcyl",50,"branching","tolerant",11.632188
"A04",0.395133333333333,0.299766666666667,371.42683063475,"RUN5",50,18571.3415317375,1318.17660489224,"Porites cylindrica","Pcyl",50,"branching","tolerant",14.08865964
"A05",0.438533333333333,0.343166666666667,429.21670174902,"RUN5",50,21460.835087451,1205.95630986319,"Porites cylindrica","Pcyl",50,"branching","tolerant",17.79569866
"A06",0.9021,0.806733333333333,1046.48531740659,"RUN5",50,52324.2658703293,2247.63567447331,"Porites cylindrica","Pcyl",50,"branching","tolerant",23.27969184
"A07",0.5643,0.468933333333333,596.683048687684,"RUN5",50,29834.1524343842,1136.4101484979,"Porites cylindrica","Pcyl",50,"branching","tolerant",26.25297959
"A08",1.08026666666667,0.9849,1283.72561011455,"RUN5",50,64186.2805057276,2118.48618568849,"Porites cylindrica","Pcyl",50,"branching","tolerant",30.29818223
"A09",0.5232,0.427833333333333,541.9557744297,"RUN5",50,27097.788721485,1766.93555674599,"Porites cylindrica","Pcyl",50,"branching","tolerant",15.3360368
"A10",0.504333333333333,0.408966666666667,516.833603115816,"RUN5",50,25841.6801557908,1694.90199679765,"Porites cylindrica","Pcyl",50,"branching","tolerant",15.24671055
"B01",0.5569,0.461533333333333,586.829476193546,"RUN5",50,29341.4738096773,1362.12088995484,"Montipora vietnamensis","Mvie",50,"branching","tolerant",21.54102035
"I09",1.0139,0.918533333333333,1195.35415589911,"RUN5",50,59767.7077949553,2313.4340269663,"Turbinaria frondens","Tfro",50,"plating","sensitive",25.83506039
"I10",1.09733333333333,1.00196666666667,1306.45096649743,"RUN5",50,65322.5483248715,3713.29663516849,"Turbinaria frondens","Tfro",50,"plating","sensitive",17.59152439
"J01",0.492866666666667,0.3975,501.565004296071,"RUN5",50,25078.2502148035,806.899041355669,"Acropora hyacinthus","Ahya",50,"tabular","sensitive",31.07978685
"J02",1.00536666666667,0.91,1183.99147770767,"RUN5",50,59199.5738853833,1384.79759079582,"Acropora hyacinthus","Ahya",50,"tabular","sensitive",42.74962224
"J03",0.8272,0.731833333333333,946.751184999701,"RUN5",50,47337.559249985,1113.47003442979,"Acropora hyacinthus","Ahya",50,"tabular","sensitive",42.51354575
"J04",0.915266666666667,0.8199,1064.01757477228,"RUN5",50,53200.8787386141,1019.12994107688,"Acropora hyacinthus","Ahya",50,"tabular","sensitive",52.20225272
"J05",0.716766666666667,0.6214,799.702150436278,"RUN5",50,39985.1075218139,755.484641862391,"Acropora hyacinthus","Ahya",50,"tabular","sensitive",52.92643332
"J06",0.316233333333333,0.220866666666667,266.366442825628,"RUN5",50,13318.3221412814,953.309217213095,"Acropora hyacinthus","Ahya",50,"tabular","sensitive",13.97062139
"J07",0.8683,0.772933333333333,1001.47845925768,"RUN5",50,50073.9229628842,1504.86654549926,"Acropora hyacinthus","Ahya",50,"tabular","sensitive",33.27466021
"J08",0.5378,0.442433333333333,561.396606647865,"RUN5",50,28069.8303323932,861.334655523875,"Acropora hyacinthus","Ahya",50,"tabular","sensitive",32.58876228
"J09",0.5413,0.445933333333333,566.057080124822,"RUN5",50,28302.8540062411,1014.81880703227,"Acropora hyacinthus","Ahya",50,"tabular","sensitive",27.88956394
"J10",0.5377,0.442333333333333,561.263450262809,"RUN5",50,28063.1725131404,1108.55668953788,"Acropora hyacinthus","Ahya",50,"tabular","sensitive",25.31505405
"B02",0.4985,0.390266666666667,526.039417613963,"RUN6",50,26301.9708806981,1510.21342737356,"Montipora vietnamensis","Mvie",50,"branching","tolerant",17.41606213
"B03",0.602733333333333,0.4945,658.472932545162,"RUN6",50,32923.6466272581,1912.13460230125,"Montipora vietnamensis","Mvie",50,"branching","tolerant",17.21826831
"B04",0.610466666666667,0.502233333333333,668.298508325155,"RUN6",50,33414.9254162577,1381.96215201313,"Montipora vietnamensis","Mvie",50,"branching","tolerant",24.1793347
"B05",0.395366666666667,0.287133333333333,395.003506134228,"RUN6",50,19750.1753067114,1206.74554130598,"Montipora vietnamensis","Mvie",50,"branching","tolerant",16.36647879
"B06",0.623433333333333,0.5152,684.773288404539,"RUN6",50,34238.664420227,1180.13401069281,"Montipora vietnamensis","Mvie",50,"branching","tolerant",29.0125224
"B07",0.361066666666667,0.252833333333333,351.42368942038,"RUN6",50,17571.184471019,1108.61567377023,"Montipora vietnamensis","Mvie",50,"branching","tolerant",15.84966268
"B08",0.2946,0.186366666666667,266.97455965613,"RUN6",50,13348.7279828065,1609.20822969717,"Montipora vietnamensis","Mvie",50,"branching","tolerant",8.29521484
"B09",0.3053,0.197066666666667,280.569429593103,"RUN6",50,14028.4714796551,1907.57172686375,"Montipora vietnamensis","Mvie",50,"branching","tolerant",7.354099079
"B10",0.29,0.181766666666667,261.130036131824,"RUN6",50,13056.5018065912,1471.54558035702,"Montipora vietnamensis","Mvie",50,"branching","tolerant",8.872645184
