new_colonynumber,pH,sample_ID,SGD_number,site,salinity,date,light_dark,P_R,umol.cm2.hr,umol.cm2.hr_uncorr,phosphate_umolL,silicate_umolL,NN_umolL,ammonia_umolL,TrisCalDate,SGD_dil,temp_C,new_pH
18,,,2,Cabral,NA,6/12/23,LIGHT,GP,0.709647036,0.697834091,NA,NA,NA,NA,NA,NA,NA,NA
18,,,4,Cabral,NA,6/12/23,LIGHT,GP,0.682309178,0.66582552,NA,NA,NA,NA,NA,NA,NA,NA
2,,,0,Varari,NA,6/17/23,LIGHT,GP,0.912368151,0.926313054,NA,NA,NA,NA,NA,NA,NA,NA
2,,,0.01,Varari,NA,6/17/23,LIGHT,GP,0.742245545,0.750259956,NA,NA,NA,NA,NA,NA,NA,NA
2,,,0.03,Varari,NA,6/17/23,LIGHT,GP,0.627898364,0.633165068,NA,NA,NA,NA,NA,NA,NA,NA
2,,,0.05,Varari,NA,6/17/23,LIGHT,GP,1.041974957,1.041610519,NA,NA,NA,NA,NA,NA,NA,NA
2,,,0.1,Varari,NA,6/17/23,LIGHT,GP,1.043701105,1.041144444,NA,NA,NA,NA,NA,NA,NA,NA
2,,,0.5,Varari,NA,6/17/23,LIGHT,GP,0.677691587,0.681127611,NA,NA,NA,NA,NA,NA,NA,NA
2,,,1,Varari,NA,6/17/23,LIGHT,GP,0.902773532,0.88581423,NA,NA,NA,NA,NA,NA,NA,NA
2,,,2,Varari,NA,6/17/23,LIGHT,GP,0.804178602,0.81109484,NA,NA,NA,NA,NA,NA,NA,NA
2,,,4,Varari,NA,6/17/23,LIGHT,GP,0.970175976,0.969080499,NA,NA,NA,NA,NA,NA,NA,NA
3,,,0,Varari,NA,6/17/23,LIGHT,GP,0.877677071,0.886504834,NA,NA,NA,NA,NA,NA,NA,NA
3,,,0.01,Varari,NA,6/17/23,LIGHT,GP,0.768322749,0.772224069,NA,NA,NA,NA,NA,NA,NA,NA
3,,,0.03,Varari,NA,6/17/23,LIGHT,GP,0.479886983,0.484734243,NA,NA,NA,NA,NA,NA,NA,NA
3,,,0.05,Varari,NA,6/17/23,LIGHT,GP,0.667310597,0.667008211,NA,NA,NA,NA,NA,NA,NA,NA
3,,,0.1,Varari,NA,6/17/23,LIGHT,GP,0.867068336,0.865703383,NA,NA,NA,NA,NA,NA,NA,NA
3,,,0.5,Varari,NA,6/17/23,LIGHT,GP,0.79239178,0.799147372,NA,NA,NA,NA,NA,NA,NA,NA
3,,,1,Varari,NA,6/17/23,LIGHT,GP,0.628703025,0.61851182,NA,NA,NA,NA,NA,NA,NA,NA
3,,,2,Varari,NA,6/17/23,LIGHT,GP,0.8381182,0.844502246,NA,NA,NA,NA,NA,NA,NA,NA
3,,,4,Varari,NA,6/17/23,LIGHT,GP,0.713812404,0.713081138,NA,NA,NA,NA,NA,NA,NA,NA
4,,,0,Varari,NA,6/18/23,LIGHT,GP,0.639393626,0.645115735,NA,NA,NA,NA,NA,NA,NA,NA
4,,,0.01,Varari,NA,6/18/23,LIGHT,GP,0.764837052,0.762321959,NA,NA,NA,NA,NA,NA,NA,NA
4,,,0.03,Varari,NA,6/18/23,LIGHT,GP,0.456358206,0.458868555,NA,NA,NA,NA,NA,NA,NA,NA
4,,,0.05,Varari,NA,6/18/23,LIGHT,GP,Inf,Inf,NA,NA,NA,NA,NA,NA,NA,NA
4,,,0.1,Varari,NA,6/18/23,LIGHT,GP,0.72023941,0.720885477,NA,NA,NA,NA,NA,NA,NA,NA
4,,,0.5,Varari,NA,6/18/23,LIGHT,GP,0.552931178,0.551577341,NA,NA,NA,NA,NA,NA,NA,NA
4,,,1,Varari,NA,6/18/23,LIGHT,GP,0.731467326,0.722910146,NA,NA,NA,NA,NA,NA,NA,NA
4,,,2,Varari,NA,6/18/23,LIGHT,GP,0.756285373,0.753586245,NA,NA,NA,NA,NA,NA,NA,NA
4,,,4,Varari,NA,6/18/23,LIGHT,GP,0.662890513,0.661400367,NA,NA,NA,NA,NA,NA,NA,NA
5,,,0,Varari,NA,6/21/23,LIGHT,GP,0.31883712,0.491268214,NA,NA,NA,NA,NA,NA,NA,NA
5,,,0.01,Varari,NA,6/21/23,LIGHT,GP,0.650308583,0.643942073,NA,NA,NA,NA,NA,NA,NA,NA
5,,,0.03,Varari,NA,6/21/23,LIGHT,GP,0.618785916,0.61623484,NA,NA,NA,NA,NA,NA,NA,NA
5,,,0.05,Varari,NA,6/21/23,LIGHT,GP,0.764494757,0.779992213,NA,NA,NA,NA,NA,NA,NA,NA
5,,,0.1,Varari,NA,6/21/23,LIGHT,GP,0.554077328,0.544318323,NA,NA,NA,NA,NA,NA,NA,NA
5,,,0.5,Varari,NA,6/21/23,LIGHT,GP,0.530955433,0.529791464,NA,NA,NA,NA,NA,NA,NA,NA
5,,,1,Varari,NA,6/21/23,LIGHT,GP,0.651117406,0.646231517,NA,NA,NA,NA,NA,NA,NA,NA
5,,,2,Varari,NA,6/21/23,LIGHT,GP,0.606804489,0.608902971,NA,NA,NA,NA,NA,NA,NA,NA
5,,,4,Varari,NA,6/21/23,LIGHT,GP,0.66701675,0.673265561,NA,NA,NA,NA,NA,NA,NA,NA
6,,,0,Varari,NA,6/21/23,LIGHT,GP,1.067075358,1.055908318,NA,NA,NA,NA,NA,NA,NA,NA
6,,,0.01,Varari,NA,6/21/23,LIGHT,GP,1.052838819,1.045273682,NA,NA,NA,NA,NA,NA,NA,NA
6,,,0.03,Varari,NA,6/21/23,LIGHT,GP,0.752434024,0.749784286,NA,NA,NA,NA,NA,NA,NA,NA
6,,,0.05,Varari,NA,6/21/23,LIGHT,GP,1.400943572,1.420313958,NA,NA,NA,NA,NA,NA,NA,NA
6,,,0.1,Varari,NA,6/21/23,LIGHT,GP,0.923799537,0.917077817,NA,NA,NA,NA,NA,NA,NA,NA
6,,,0.5,Varari,NA,6/21/23,LIGHT,GP,0.777406061,0.77523318,NA,NA,NA,NA,NA,NA,NA,NA
6,,,1,Varari,NA,6/21/23,LIGHT,GP,0.647659608,0.636456694,NA,NA,NA,NA,NA,NA,NA,NA
6,,,2,Varari,NA,6/21/23,LIGHT,GP,0.8708357,0.874000708,NA,NA,NA,NA,NA,NA,NA,NA
6,,,4,Varari,NA,6/21/23,LIGHT,GP,0.788318542,0.792821333,NA,NA,NA,NA,NA,NA,NA,NA
7,,,0,Varari,NA,6/22/23,LIGHT,GP,0.787227119,0.797420217,NA,NA,NA,NA,NA,NA,NA,NA
7,,,0.01,Varari,NA,6/22/23,LIGHT,GP,0.813358689,0.816965234,NA,NA,NA,NA,NA,NA,NA,NA
7,,,0.03,Varari,NA,6/22/23,LIGHT,GP,0.532370304,0.533489998,NA,NA,NA,NA,NA,NA,NA,NA
7,,,0.05,Varari,NA,6/22/23,LIGHT,GP,0.783812617,0.784627132,NA,NA,NA,NA,NA,NA,NA,NA
7,,,0.1,Varari,NA,6/22/23,LIGHT,GP,0.743865093,0.742298528,NA,NA,NA,NA,NA,NA,NA,NA
7,,,0.5,Varari,NA,6/22/23,LIGHT,GP,0.572411695,0.571871681,NA,NA,NA,NA,NA,NA,NA,NA
7,,,1,Varari,NA,6/22/23,LIGHT,GP,0.655372253,0.659914148,NA,NA,NA,NA,NA,NA,NA,NA
7,,,2,Varari,NA,6/22/23,LIGHT,GP,0.620113036,0.623229041,NA,NA,NA,NA,NA,NA,NA,NA
7,,,4,Varari,NA,6/22/23,LIGHT,GP,0.545748357,0.547065555,NA,NA,NA,NA,NA,NA,NA,NA
8,,,0,Varari,NA,6/22/23,LIGHT,GP,0.685112678,0.692591489,NA,NA,NA,NA,NA,NA,NA,NA
8,,,0.01,Varari,NA,6/22/23,LIGHT,GP,0.684705796,0.687875807,NA,NA,NA,NA,NA,NA,NA,NA
8,,,0.03,Varari,NA,6/22/23,LIGHT,GP,0.541921423,0.542715205,NA,NA,NA,NA,NA,NA,NA,NA
8,,,0.05,Varari,NA,6/22/23,LIGHT,GP,0.737647814,0.738456372,NA,NA,NA,NA,NA,NA,NA,NA
8,,,0.1,Varari,NA,6/22/23,LIGHT,GP,0.57597166,0.574556606,NA,NA,NA,NA,NA,NA,NA,NA
8,,,0.5,Varari,NA,6/22/23,LIGHT,GP,0.181045708,0.180900692,NA,NA,NA,NA,NA,NA,NA,NA
8,,,1,Varari,NA,6/22/23,LIGHT,GP,Inf,Inf,NA,NA,NA,NA,NA,NA,NA,NA
8,,,2,Varari,NA,6/22/23,LIGHT,GP,0.50266192,0.505486347,NA,NA,NA,NA,NA,NA,NA,NA
8,,,4,Varari,NA,6/22/23,LIGHT,GP,0.827376499,0.829130168,NA,NA,NA,NA,NA,NA,NA,NA
