date,species,sample_ID,frag_ID,run_block,SA_cm2,chamber_channel,temp_c_level,temp_c_value,PR,Values,id_block,full_ID,outlier_run,outlier_block,outlier_ids,outlier_any,full_species
2025-08-03,Ahya,J03_TPC,J03,RUN3,29.80688791,7,7,31,GrossPhoto,1.4097285414629024,J03_TPC RUN3 GrossPhoto,J03_TPC RUN3 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-03,Fcom,C03_TPC,C03,RUN3,26.45396363,9,7,31,Respiration,0.8565148903529304,C03_TPC RUN3 Respiration,C03_TPC RUN3 31 Respiration,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-03,Fcom,C03_TPC,C03,RUN3,26.45396363,9,7,31,NetPhoto,1.489025558692629,C03_TPC RUN3 NetPhoto,C03_TPC RUN3 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-03,Fcom,C03_TPC,C03,RUN3,26.45396363,9,7,31,GrossPhoto,2.3455404490455596,C03_TPC RUN3 GrossPhoto,C03_TPC RUN3 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-03,Elam,G05_TPC,G05,RUN3,17.26931188,11,7,31,Respiration,0.662618298364412,G05_TPC RUN3 Respiration,G05_TPC RUN3 31 Respiration,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-03,Elam,G05_TPC,G05,RUN3,17.26931188,11,7,31,NetPhoto,1.1869115588899486,G05_TPC RUN3 NetPhoto,G05_TPC RUN3 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-03,Elam,G05_TPC,G05,RUN3,17.26931188,11,7,31,GrossPhoto,1.8495298572543608,G05_TPC RUN3 GrossPhoto,G05_TPC RUN3 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-03,Prus,D03_TPC,D03,RUN3,17.32354567,12,7,31,Respiration,0.6917427709410467,D03_TPC RUN3 Respiration,D03_TPC RUN3 31 Respiration,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-03,Prus,D03_TPC,D03,RUN3,17.32354567,12,7,31,NetPhoto,0.6505140086280321,D03_TPC RUN3 NetPhoto,D03_TPC RUN3 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-03,Prus,D03_TPC,D03,RUN3,17.32354567,12,7,31,GrossPhoto,1.342256779569079,D03_TPC RUN3 GrossPhoto,D03_TPC RUN3 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-09,Peyd,E07_TPC,E07,RUN5,18.03177515,3,7,31,Respiration,0.5445475899982832,E07_TPC RUN5 Respiration,E07_TPC RUN5 31 Respiration,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-09,Peyd,E07_TPC,E07,RUN5,18.03177515,3,7,31,NetPhoto,1.014484100182381,E07_TPC RUN5 NetPhoto,E07_TPC RUN5 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-09,Peyd,E07_TPC,E07,RUN5,18.03177515,3,7,31,GrossPhoto,1.5590316901806642,E07_TPC RUN5 GrossPhoto,E07_TPC RUN5 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-09,Ahya,J07_TPC,J07,RUN5,16.49727793,4,7,31,Respiration,0.521645548049875,J07_TPC RUN5 Respiration,J07_TPC RUN5 31 Respiration,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-09,Ahya,J07_TPC,J07,RUN5,16.49727793,4,7,31,NetPhoto,0.8222048800999444,J07_TPC RUN5 NetPhoto,J07_TPC RUN5 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-09,Ahya,J07_TPC,J07,RUN5,16.49727793,4,7,31,GrossPhoto,1.3438504281498194,J07_TPC RUN5 GrossPhoto,J07_TPC RUN5 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-09,Fcom,C07_TPC,C07,RUN5,12.85404337,5,7,31,Respiration,0.6296234839284763,C07_TPC RUN5 Respiration,C07_TPC RUN5 31 Respiration,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-09,Fcom,C07_TPC,C07,RUN5,12.85404337,5,7,31,NetPhoto,1.3057345463327643,C07_TPC RUN5 NetPhoto,C07_TPC RUN5 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-09,Fcom,C07_TPC,C07,RUN5,12.85404337,5,7,31,GrossPhoto,1.9353580302612403,C07_TPC RUN5 GrossPhoto,C07_TPC RUN5 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-09,Prus,D07_TPC,D07,RUN5,13.26877235,8,7,31,Respiration,0.7045449114622848,D07_TPC RUN5 Respiration,D07_TPC RUN5 31 Respiration,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-09,Prus,D07_TPC,D07,RUN5,13.26877235,8,7,31,NetPhoto,1.0456781011831882,D07_TPC RUN5 NetPhoto,D07_TPC RUN5 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-09,Prus,D07_TPC,D07,RUN5,13.26877235,8,7,31,GrossPhoto,1.750223012645473,D07_TPC RUN5 GrossPhoto,D07_TPC RUN5 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-09,Tfro,I07_TPC,I07,RUN5,10.84739316,9,7,31,Respiration,0.6966959846408936,I07_TPC RUN5 Respiration,I07_TPC RUN5 31 Respiration,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-09,Tfro,I07_TPC,I07,RUN5,10.84739316,9,7,31,NetPhoto,0.7157708196347062,I07_TPC RUN5 NetPhoto,I07_TPC RUN5 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-09,Tfro,I07_TPC,I07,RUN5,10.84739316,9,7,31,GrossPhoto,1.4124668042755997,I07_TPC RUN5 GrossPhoto,I07_TPC RUN5 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-09,Elam,G07_TPC,G07,RUN5,20.22026807,10,7,31,Respiration,0.4861787419549338,G07_TPC RUN5 Respiration,G07_TPC RUN5 31 Respiration,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-09,Elam,G07_TPC,G07,RUN5,20.22026807,10,7,31,NetPhoto,0.7652910435253425,G07_TPC RUN5 NetPhoto,G07_TPC RUN5 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-09,Elam,G07_TPC,G07,RUN5,20.22026807,10,7,31,GrossPhoto,1.2514697854802763,G07_TPC RUN5 GrossPhoto,G07_TPC RUN5 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-09,Maeq,H07_TPC,H07,RUN5,19.99695246,11,7,31,Respiration,0.3959519514408493,H07_TPC RUN5 Respiration,H07_TPC RUN5 31 Respiration,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-09,Maeq,H07_TPC,H07,RUN5,19.99695246,11,7,31,NetPhoto,0.6710862341985849,H07_TPC RUN5 NetPhoto,H07_TPC RUN5 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-09,Maeq,H07_TPC,H07,RUN5,19.99695246,11,7,31,GrossPhoto,1.0670381856394342,H07_TPC RUN5 GrossPhoto,H07_TPC RUN5 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-10,Maeq,H08_TPC,H08,RUN6,15.57211329,2,7,31,Respiration,0.4486880361075968,H08_TPC RUN6 Respiration,H08_TPC RUN6 31 Respiration,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-10,Maeq,H08_TPC,H08,RUN6,15.57211329,2,7,31,NetPhoto,0.40806767653545145,H08_TPC RUN6 NetPhoto,H08_TPC RUN6 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-10,Maeq,H08_TPC,H08,RUN6,15.57211329,2,7,31,GrossPhoto,0.8567557126430483,H08_TPC RUN6 GrossPhoto,H08_TPC RUN6 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-10,Fcom,C08_TPC,C08,RUN6,8.907737636,4,7,31,Respiration,0.30076955104297687,C08_TPC RUN6 Respiration,C08_TPC RUN6 31 Respiration,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-10,Fcom,C08_TPC,C08,RUN6,8.907737636,4,7,31,NetPhoto,0.6735503415179546,C08_TPC RUN6 NetPhoto,C08_TPC RUN6 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-10,Fcom,C08_TPC,C08,RUN6,8.907737636,4,7,31,GrossPhoto,0.9743198925609314,C08_TPC RUN6 GrossPhoto,C08_TPC RUN6 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-10,Peyd,E08_TPC,E08,RUN6,30.03020351,5,7,31,Respiration,0.7207054461526825,E08_TPC RUN6 Respiration,E08_TPC RUN6 31 Respiration,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-10,Peyd,E08_TPC,E08,RUN6,30.03020351,5,7,31,NetPhoto,0.9023463096700088,E08_TPC RUN6 NetPhoto,E08_TPC RUN6 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-10,Peyd,E08_TPC,E08,RUN6,30.03020351,5,7,31,GrossPhoto,1.6230517558226911,E08_TPC RUN6 GrossPhoto,E08_TPC RUN6 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-10,Prus,D04_TPC,D04,RUN6,15.43174348,6,7,31,Respiration,0.6580355122831788,D04_TPC RUN6 Respiration,D04_TPC RUN6 31 Respiration,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-10,Prus,D04_TPC,D04,RUN6,15.43174348,6,7,31,NetPhoto,1.4978743489432953,D04_TPC RUN6 NetPhoto,D04_TPC RUN6 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-10,Prus,D04_TPC,D04,RUN6,15.43174348,6,7,31,GrossPhoto,2.155909861226474,D04_TPC RUN6 GrossPhoto,D04_TPC RUN6 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-10,Ahya,J08_TPC,J08,RUN6,15.59444485,7,7,31,Respiration,0.34269399565002784,J08_TPC RUN6 Respiration,J08_TPC RUN6 31 Respiration,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-10,Ahya,J08_TPC,J08,RUN6,15.59444485,7,7,31,NetPhoto,0.7966359050100373,J08_TPC RUN6 NetPhoto,J08_TPC RUN6 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-10,Ahya,J08_TPC,J08,RUN6,15.59444485,7,7,31,GrossPhoto,1.1393299006600652,J08_TPC RUN6 GrossPhoto,J08_TPC RUN6 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-10,Tfro,I08_TPC,I08,RUN6,7.194587934,10,7,31,Respiration,0.7165088427792592,I08_TPC RUN6 Respiration,I08_TPC RUN6 31 Respiration,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-10,Tfro,I08_TPC,I08,RUN6,7.194587934,10,7,31,NetPhoto,1.1591900006996676,I08_TPC RUN6 NetPhoto,I08_TPC RUN6 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-10,Tfro,I08_TPC,I08,RUN6,7.194587934,10,7,31,GrossPhoto,1.8756988434789268,I08_TPC RUN6 GrossPhoto,I08_TPC RUN6 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-10,Elam,G08_TPC,G08,RUN6,22.74054416,12,7,31,Respiration,0.6239607983750804,G08_TPC RUN6 Respiration,G08_TPC RUN6 31 Respiration,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-10,Elam,G08_TPC,G08,RUN6,22.74054416,12,7,31,NetPhoto,0.9068499004403155,G08_TPC RUN6 NetPhoto,G08_TPC RUN6 31 NetPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-10,Elam,G08_TPC,G08,RUN6,22.74054416,12,7,31,GrossPhoto,1.530810698815396,G08_TPC RUN6 GrossPhoto,G08_TPC RUN6 31 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-01,Elam,G01_TPC,G01,RUN1,20.38296944,2,8,32,Respiration,0.6526234612117153,G01_TPC RUN1 Respiration,G01_TPC RUN1 32 Respiration,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-01,Elam,G01_TPC,G01,RUN1,20.38296944,2,8,32,NetPhoto,0.7718300088721922,G01_TPC RUN1 NetPhoto,G01_TPC RUN1 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-01,Elam,G01_TPC,G01,RUN1,20.38296944,2,8,32,GrossPhoto,1.4244534700839075,G01_TPC RUN1 GrossPhoto,G01_TPC RUN1 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-01,Fcom,C01_TPC,C01,RUN1,23.69761104,3,8,32,Respiration,0.5415845259007106,C01_TPC RUN1 Respiration,C01_TPC RUN1 32 Respiration,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-01,Fcom,C01_TPC,C01,RUN1,23.69761104,3,8,32,NetPhoto,0.7227624420863192,C01_TPC RUN1 NetPhoto,C01_TPC RUN1 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-01,Fcom,C01_TPC,C01,RUN1,23.69761104,3,8,32,GrossPhoto,1.2643469679870298,C01_TPC RUN1 GrossPhoto,C01_TPC RUN1 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-01,Peyd,E01_TPC,E01,RUN1,33.93822657,5,8,32,Respiration,0.623878921892234,E01_TPC RUN1 Respiration,E01_TPC RUN1 32 Respiration,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-01,Peyd,E01_TPC,E01,RUN1,33.93822657,5,8,32,NetPhoto,0.5671339602662998,E01_TPC RUN1 NetPhoto,E01_TPC RUN1 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-01,Peyd,E01_TPC,E01,RUN1,33.93822657,5,8,32,GrossPhoto,1.191012882158534,E01_TPC RUN1 GrossPhoto,E01_TPC RUN1 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-01,Ahya,J01_TPC,J01,RUN1,16.22929921,7,8,32,Respiration,0.5580985396447352,J01_TPC RUN1 Respiration,J01_TPC RUN1 32 Respiration,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-01,Ahya,J01_TPC,J01,RUN1,16.22929921,7,8,32,NetPhoto,0.6415898316831526,J01_TPC RUN1 NetPhoto,J01_TPC RUN1 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-01,Ahya,J01_TPC,J01,RUN1,16.22929921,7,8,32,GrossPhoto,1.199688371327888,J01_TPC RUN1 GrossPhoto,J01_TPC RUN1 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-01,Tfro,I01_TPC,I01,RUN1,26.20193602,8,8,32,Respiration,0.6943758861307243,I01_TPC RUN1 Respiration,I01_TPC RUN1 32 Respiration,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-01,Tfro,I01_TPC,I01,RUN1,26.20193602,8,8,32,NetPhoto,0.3859741565304875,I01_TPC RUN1 NetPhoto,I01_TPC RUN1 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-01,Tfro,I01_TPC,I01,RUN1,26.20193602,8,8,32,GrossPhoto,1.0803500426612118,I01_TPC RUN1 GrossPhoto,I01_TPC RUN1 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-01,Maeq,H01_TPC,H01,RUN1,32.84078989,11,8,32,Respiration,0.6526089038389746,H01_TPC RUN1 Respiration,H01_TPC RUN1 32 Respiration,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-01,Maeq,H01_TPC,H01,RUN1,32.84078989,11,8,32,NetPhoto,0.3267374945278465,H01_TPC RUN1 NetPhoto,H01_TPC RUN1 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-01,Maeq,H01_TPC,H01,RUN1,32.84078989,11,8,32,GrossPhoto,0.9793463983668212,H01_TPC RUN1 GrossPhoto,H01_TPC RUN1 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-01,Prus,D01_TPC,D01,RUN1,28.54674986,12,8,32,Respiration,0.6902328005987786,D01_TPC RUN1 Respiration,D01_TPC RUN1 32 Respiration,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-01,Prus,D01_TPC,D01,RUN1,28.54674986,12,8,32,NetPhoto,0.6562021380389175,D01_TPC RUN1 NetPhoto,D01_TPC RUN1 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-01,Prus,D01_TPC,D01,RUN1,28.54674986,12,8,32,GrossPhoto,1.346434938637696,D01_TPC RUN1 GrossPhoto,D01_TPC RUN1 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-02,Elam,G02_TPC,G02,RUN2,16.88329491,1,8,32,Respiration,0.6564388752127396,G02_TPC RUN2 Respiration,G02_TPC RUN2 32 Respiration,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-02,Elam,G02_TPC,G02,RUN2,16.88329491,1,8,32,NetPhoto,0.856527412940286,G02_TPC RUN2 NetPhoto,G02_TPC RUN2 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-02,Elam,G02_TPC,G02,RUN2,16.88329491,1,8,32,GrossPhoto,1.5129662881530257,G02_TPC RUN2 GrossPhoto,G02_TPC RUN2 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-02,Peyd,E02_TPC,E02,RUN2,34.41995023,2,8,32,Respiration,0.5785212187213534,E02_TPC RUN2 Respiration,E02_TPC RUN2 32 Respiration,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-02,Peyd,E02_TPC,E02,RUN2,34.41995023,2,8,32,NetPhoto,0.607199466685905,E02_TPC RUN2 NetPhoto,E02_TPC RUN2 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-02,Peyd,E02_TPC,E02,RUN2,34.41995023,2,8,32,GrossPhoto,1.1857206854072584,E02_TPC RUN2 GrossPhoto,E02_TPC RUN2 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-02,Prus,D02_TPC,D02,RUN2,18.28699298,4,8,32,Respiration,0.8298295653060459,D02_TPC RUN2 Respiration,D02_TPC RUN2 32 Respiration,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-02,Prus,D02_TPC,D02,RUN2,18.28699298,4,8,32,NetPhoto,0.7424580292411956,D02_TPC RUN2 NetPhoto,D02_TPC RUN2 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-02,Prus,D02_TPC,D02,RUN2,18.28699298,4,8,32,GrossPhoto,1.5722875945472414,D02_TPC RUN2 GrossPhoto,D02_TPC RUN2 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-02,Tfro,I02_TPC,I02,RUN2,24.37074807,6,8,32,Respiration,0.6235329485712878,I02_TPC RUN2 Respiration,I02_TPC RUN2 32 Respiration,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-02,Tfro,I02_TPC,I02,RUN2,24.37074807,6,8,32,NetPhoto,0.6282389140721877,I02_TPC RUN2 NetPhoto,I02_TPC RUN2 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-02,Tfro,I02_TPC,I02,RUN2,24.37074807,6,8,32,GrossPhoto,1.2517718626434755,I02_TPC RUN2 GrossPhoto,I02_TPC RUN2 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-02,Fcom,C02_TPC,C02,RUN2,24.72805304,8,8,32,Respiration,0.7271027975197213,C02_TPC RUN2 Respiration,C02_TPC RUN2 32 Respiration,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-02,Fcom,C02_TPC,C02,RUN2,24.72805304,8,8,32,NetPhoto,0.9122959190892448,C02_TPC RUN2 NetPhoto,C02_TPC RUN2 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-02,Fcom,C02_TPC,C02,RUN2,24.72805304,8,8,32,GrossPhoto,1.639398716608966,C02_TPC RUN2 GrossPhoto,C02_TPC RUN2 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-02,Ahya,J02_TPC,J02,RUN2,20.79769841,9,8,32,Respiration,0.4939255349413527,J02_TPC RUN2 Respiration,J02_TPC RUN2 32 Respiration,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-02,Ahya,J02_TPC,J02,RUN2,20.79769841,9,8,32,NetPhoto,0.4554925247691626,J02_TPC RUN2 NetPhoto,J02_TPC RUN2 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-02,Ahya,J02_TPC,J02,RUN2,20.79769841,9,8,32,GrossPhoto,0.9494180597105152,J02_TPC RUN2 GrossPhoto,J02_TPC RUN2 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-02,Maeq,H02_TPC,H02,RUN2,37.79520607,12,8,32,Respiration,0.25857008762524497,H02_TPC RUN2 Respiration,H02_TPC RUN2 32 Respiration,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-02,Maeq,H02_TPC,H02,RUN2,37.79520607,12,8,32,NetPhoto,0.4251890991130979,H02_TPC RUN2 NetPhoto,H02_TPC RUN2 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-02,Maeq,H02_TPC,H02,RUN2,37.79520607,12,8,32,GrossPhoto,0.6837591867383428,H02_TPC RUN2 GrossPhoto,H02_TPC RUN2 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-03,Peyd,E03_TPC,E03,RUN3,37.62293403,1,8,32,Respiration,0.5282805142225523,E03_TPC RUN3 Respiration,E03_TPC RUN3 32 Respiration,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-03,Peyd,E03_TPC,E03,RUN3,37.62293403,1,8,32,NetPhoto,0.6220065909914171,E03_TPC RUN3 NetPhoto,E03_TPC RUN3 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-03,Peyd,E03_TPC,E03,RUN3,37.62293403,1,8,32,GrossPhoto,1.1502871052139694,E03_TPC RUN3 GrossPhoto,E03_TPC RUN3 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-03,Tfro,I03_TPC,I03,RUN3,30.56935118,2,8,32,Respiration,0.5680043893755576,I03_TPC RUN3 Respiration,I03_TPC RUN3 32 Respiration,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-03,Tfro,I03_TPC,I03,RUN3,30.56935118,2,8,32,NetPhoto,0.4469068671104529,I03_TPC RUN3 NetPhoto,I03_TPC RUN3 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-03,Tfro,I03_TPC,I03,RUN3,30.56935118,2,8,32,GrossPhoto,1.0149112564860103,I03_TPC RUN3 GrossPhoto,I03_TPC RUN3 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-03,Maeq,H04_TPC,H04,RUN3,41.64580512,4,8,32,Respiration,0.4018897359868004,H04_TPC RUN3 Respiration,H04_TPC RUN3 32 Respiration,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-03,Maeq,H04_TPC,H04,RUN3,41.64580512,4,8,32,NetPhoto,0.5767602722373242,H04_TPC RUN3 NetPhoto,H04_TPC RUN3 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-03,Maeq,H04_TPC,H04,RUN3,41.64580512,4,8,32,GrossPhoto,0.9786500082241244,H04_TPC RUN3 GrossPhoto,H04_TPC RUN3 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-03,Ahya,J03_TPC,J03,RUN3,29.80688791,7,8,32,Respiration,0.6403607740674468,J03_TPC RUN3 Respiration,J03_TPC RUN3 32 Respiration,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-03,Ahya,J03_TPC,J03,RUN3,29.80688791,7,8,32,NetPhoto,0.7562271692145119,J03_TPC RUN3 NetPhoto,J03_TPC RUN3 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-03,Ahya,J03_TPC,J03,RUN3,29.80688791,7,8,32,GrossPhoto,1.3965879432819588,J03_TPC RUN3 GrossPhoto,J03_TPC RUN3 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-03,Fcom,C03_TPC,C03,RUN3,26.45396363,9,8,32,Respiration,0.8733148968096454,C03_TPC RUN3 Respiration,C03_TPC RUN3 32 Respiration,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-03,Fcom,C03_TPC,C03,RUN3,26.45396363,9,8,32,NetPhoto,1.4231124701835225,C03_TPC RUN3 NetPhoto,C03_TPC RUN3 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-03,Fcom,C03_TPC,C03,RUN3,26.45396363,9,8,32,GrossPhoto,2.296427366993168,C03_TPC RUN3 GrossPhoto,C03_TPC RUN3 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-03,Elam,G05_TPC,G05,RUN3,17.26931188,11,8,32,Respiration,0.6734719084808045,G05_TPC RUN3 Respiration,G05_TPC RUN3 32 Respiration,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-03,Elam,G05_TPC,G05,RUN3,17.26931188,11,8,32,NetPhoto,0.993455005711318,G05_TPC RUN3 NetPhoto,G05_TPC RUN3 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-03,Elam,G05_TPC,G05,RUN3,17.26931188,11,8,32,GrossPhoto,1.6669269141921226,G05_TPC RUN3 GrossPhoto,G05_TPC RUN3 32 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-03,Prus,D03_TPC,D03,RUN3,17.32354567,12,8,32,Respiration,0.6762213938392099,D03_TPC RUN3 Respiration,D03_TPC RUN3 32 Respiration,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-03,Prus,D03_TPC,D03,RUN3,17.32354567,12,8,32,NetPhoto,0.6374808112206835,D03_TPC RUN3 NetPhoto,D03_TPC RUN3 32 NetPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
