date ,start_time,stop_time,frag_ID,species,sample_ID,FileID_csv,light_dark,run_block,blank ,chamber_channel,Light_level,Light_value
7/31/25,13:10,13:26,BLANK02_Run3,BLANK,BLANK02_Run3_PI,BLANK02_Run3_PI_O2.csv,LIGHT,RUN3,1,7,3,100
7/31/25,13:10,13:26,C03,Fcom,C03_PI,C03_PI_O2.csv,LIGHT,RUN3,0,8,3,100
7/31/25,13:10,13:26,F03,Prug,F03_PI,F03_PI_O2.csv,LIGHT,RUN3,0,9,3,100
7/31/25,13:10,13:26,I03,Tfro,I03_PI,I03_PI_O2.csv,LIGHT,RUN3,0,10,3,100
7/31/25,13:10,13:26,A03,Pcyl,A03_PI,A03_PI_O2.csv,LIGHT,RUN3,0,11,3,100
7/31/25,13:10,13:26,B03,Mvie,B03_PI,B03_PI_O2.csv,LIGHT,RUN3,0,12,3,100
7/31/25,13:30,13:46,J03,Ahya,J03_PI,J03_PI_O2.csv,LIGHT,RUN3,0,1,4,200
7/31/25,13:30,13:46,H03,Maeq,H03_PI,H03_PI_O2.csv,LIGHT,RUN3,0,2,4,200
7/31/25,13:30,13:46,D04,Prus,D04_PI,D04_PI_O2.csv,LIGHT,RUN3,0,3,4,200
7/31/25,13:30,13:46,E03,Peyo,E03_PI,E03_PI_O2.csv,LIGHT,RUN3,0,4,4,200
7/31/25,13:30,13:46,G03,Elam,G03_PI,G03_PI_O2.csv,LIGHT,RUN3,0,5,4,200
7/31/25,13:30,13:46,BLANK01_Run3,BLANK,BLANK01_Run3_PI,BLANK01_Run3_PI_O2.csv,LIGHT,RUN3,1,6,4,200
7/31/25,13:30,13:46,BLANK02_Run3,BLANK,BLANK02_Run3_PI,BLANK02_Run3_PI_O2.csv,LIGHT,RUN3,1,7,4,200
7/31/25,13:30,13:46,C03,Fcom,C03_PI,C03_PI_O2.csv,LIGHT,RUN3,0,8,4,200
7/31/25,13:30,13:46,F03,Prug,F03_PI,F03_PI_O2.csv,LIGHT,RUN3,0,9,4,200
7/31/25,13:30,13:46,I03,Tfro,I03_PI,I03_PI_O2.csv,LIGHT,RUN3,0,10,4,200
7/31/25,13:30,13:46,A03,Pcyl,A03_PI,A03_PI_O2.csv,LIGHT,RUN3,0,11,4,200
7/31/25,13:30,13:46,B03,Mvie,B03_PI,B03_PI_O2.csv,LIGHT,RUN3,0,12,4,200
7/31/25,13:52,14:07,J03,Ahya,J03_PI,J03_PI_O2.csv,LIGHT,RUN3,0,1,5,297
7/31/25,13:52,14:07,H03,Maeq,H03_PI,H03_PI_O2.csv,LIGHT,RUN3,0,2,5,297
7/31/25,13:52,14:07,D04,Prus,D04_PI,D04_PI_O2.csv,LIGHT,RUN3,0,3,5,297
7/31/25,13:52,14:07,E03,Peyo,E03_PI,E03_PI_O2.csv,LIGHT,RUN3,0,4,5,297
7/31/25,13:52,14:07,G03,Elam,G03_PI,G03_PI_O2.csv,LIGHT,RUN3,0,5,5,297
7/31/25,13:52,14:07,BLANK01_Run3,BLANK,BLANK01_Run3_PI,BLANK01_Run3_PI_O2.csv,LIGHT,RUN3,1,6,5,297
7/31/25,13:52,14:07,BLANK02_Run3,BLANK,BLANK02_Run3_PI,BLANK02_Run3_PI_O2.csv,LIGHT,RUN3,1,7,5,297
7/31/25,13:52,14:07,C03,Fcom,C03_PI,C03_PI_O2.csv,LIGHT,RUN3,0,8,5,297
7/31/25,13:52,14:07,F03,Prug,F03_PI,F03_PI_O2.csv,LIGHT,RUN3,0,9,5,297
7/31/25,13:52,14:07,I03,Tfro,I03_PI,I03_PI_O2.csv,LIGHT,RUN3,0,10,5,297
7/31/25,13:52,14:07,A03,Pcyl,A03_PI,A03_PI_O2.csv,LIGHT,RUN3,0,11,5,297
7/31/25,13:52,14:07,B03,Mvie,B03_PI,B03_PI_O2.csv,LIGHT,RUN3,0,12,5,297
7/31/25,14:12,14:29,J03,Ahya,J03_PI,J03_PI_O2.csv,LIGHT,RUN3,0,1,6,398
7/31/25,14:12,14:29,H03,Maeq,H03_PI,H03_PI_O2.csv,LIGHT,RUN3,0,2,6,398
7/31/25,14:12,14:29,D04,Prus,D04_PI,D04_PI_O2.csv,LIGHT,RUN3,0,3,6,398
7/31/25,14:12,14:29,E03,Peyo,E03_PI,E03_PI_O2.csv,LIGHT,RUN3,0,4,6,398
7/31/25,14:12,14:29,G03,Elam,G03_PI,G03_PI_O2.csv,LIGHT,RUN3,0,5,6,398
7/31/25,14:12,14:29,BLANK01_Run3,BLANK,BLANK01_Run3_PI,BLANK01_Run3_PI_O2.csv,LIGHT,RUN3,1,6,6,398
7/31/25,14:12,14:29,BLANK02_Run3,BLANK,BLANK02_Run3_PI,BLANK02_Run3_PI_O2.csv,LIGHT,RUN3,1,7,6,398
7/31/25,14:12,14:29,C03,Fcom,C03_PI,C03_PI_O2.csv,LIGHT,RUN3,0,8,6,398
7/31/25,14:12,14:29,F03,Prug,F03_PI,F03_PI_O2.csv,LIGHT,RUN3,0,9,6,398
7/31/25,14:12,14:29,I03,Tfro,I03_PI,I03_PI_O2.csv,LIGHT,RUN3,0,10,6,398
7/31/25,14:12,14:29,A03,Pcyl,A03_PI,A03_PI_O2.csv,LIGHT,RUN3,0,11,6,398
7/31/25,14:12,14:29,B03,Mvie,B03_PI,B03_PI_O2.csv,LIGHT,RUN3,0,12,6,398
7/31/25,14:34,14:51,J03,Ahya,J03_PI,J03_PI_O2.csv,LIGHT,RUN3,0,1,7,499
7/31/25,14:34,14:51,H03,Maeq,H03_PI,H03_PI_O2.csv,LIGHT,RUN3,0,2,7,499
7/31/25,14:34,14:51,D04,Prus,D04_PI,D04_PI_O2.csv,LIGHT,RUN3,0,3,7,499
7/31/25,14:34,14:51,E03,Peyo,E03_PI,E03_PI_O2.csv,LIGHT,RUN3,0,4,7,499
7/31/25,14:34,14:51,G03,Elam,G03_PI,G03_PI_O2.csv,LIGHT,RUN3,0,5,7,499
7/31/25,14:34,14:51,BLANK01_Run3,BLANK,BLANK01_Run3_PI,BLANK01_Run3_PI_O2.csv,LIGHT,RUN3,1,6,7,499
7/31/25,14:34,14:51,BLANK02_Run3,BLANK,BLANK02_Run3_PI,BLANK02_Run3_PI_O2.csv,LIGHT,RUN3,1,7,7,499
7/31/25,14:34,14:51,C03,Fcom,C03_PI,C03_PI_O2.csv,LIGHT,RUN3,0,8,7,499
7/31/25,14:34,14:51,F03,Prug,F03_PI,F03_PI_O2.csv,LIGHT,RUN3,0,9,7,499
7/31/25,14:34,14:51,I03,Tfro,I03_PI,I03_PI_O2.csv,LIGHT,RUN3,0,10,7,499
7/31/25,14:34,14:51,A03,Pcyl,A03_PI,A03_PI_O2.csv,LIGHT,RUN3,0,11,7,499
7/31/25,14:34,14:51,B03,Mvie,B03_PI,B03_PI_O2.csv,LIGHT,RUN3,0,12,7,499
7/31/25,14:57,15:18,J03,Ahya,J03_PI,J03_PI_O2.csv,LIGHT,RUN3,0,1,8,601
7/31/25,14:57,15:18,H03,Maeq,H03_PI,H03_PI_O2.csv,LIGHT,RUN3,0,2,8,601
7/31/25,14:57,15:18,D04,Prus,D04_PI,D04_PI_O2.csv,LIGHT,RUN3,0,3,8,601
7/31/25,14:57,15:18,E03,Peyo,E03_PI,E03_PI_O2.csv,LIGHT,RUN3,0,4,8,601
7/31/25,14:57,15:18,G03,Elam,G03_PI,G03_PI_O2.csv,LIGHT,RUN3,0,5,8,601
7/31/25,14:57,15:18,BLANK01_Run3,BLANK,BLANK01_Run3_PI,BLANK01_Run3_PI_O2.csv,LIGHT,RUN3,1,6,8,601
7/31/25,14:57,15:18,BLANK02_Run3,BLANK,BLANK02_Run3_PI,BLANK02_Run3_PI_O2.csv,LIGHT,RUN3,1,7,8,601
7/31/25,14:57,15:18,C03,Fcom,C03_PI,C03_PI_O2.csv,LIGHT,RUN3,0,8,8,601
7/31/25,14:57,15:18,F03,Prug,F03_PI,F03_PI_O2.csv,LIGHT,RUN3,0,9,8,601
7/31/25,14:57,15:18,I03,Tfro,I03_PI,I03_PI_O2.csv,LIGHT,RUN3,0,10,8,601
7/31/25,14:57,15:18,A03,Pcyl,A03_PI,A03_PI_O2.csv,LIGHT,RUN3,0,11,8,601
7/31/25,14:57,15:18,B03,Mvie,B03_PI,B03_PI_O2.csv,LIGHT,RUN3,0,12,8,601
